Version 4
SHEET 1 1096 1948
WIRE -576 1760 -608 1760
WIRE -400 1760 -400 1680
WIRE -400 1760 -480 1760
WIRE 112 1792 112 1472
WIRE 144 1792 112 1792
WIRE 320 1792 320 1680
WIRE 320 1792 240 1792
WIRE -1136 1824 -1136 1808
WIRE -1136 1824 -1216 1824
WIRE -528 1824 -528 1808
WIRE -528 1824 -608 1824
WIRE 192 1872 192 1840
FLAG 512 112 0
FLAG 208 208 0
FLAG 64 352 va
FLAG 176 352 vb
FLAG 288 352 vc
FLAG -256 224 ia
FLAG -192 224 ib
FLAG -128 224 ic
FLAG 448 512 wt
FLAG 128 864 va
FLAG 128 928 vb
FLAG 128 992 vc
FLAG 336 864 vd
FLAG 336 928 vq
FLAG 240 1104 wt
FLAG 16 864 id_fil
FLAG 16 928 iq_fil
FLAG -224 864 ia_fil
FLAG -224 928 ib_fil
FLAG -224 992 ic_fil
FLAG -96 1104 wt
FLAG -464 864 ia
FLAG -464 928 ib
FLAG -464 992 ic
FLAG 832 864 abs
FLAG -128 1232 0
FLAG -128 1328 0
FLAG -128 1472 0
FLAG 192 1360 vd
FLAG 192 1536 vq
FLAG 192 1696 vq
FLAG 192 1872 vd
FLAG 448 1360 abs
FLAG 448 1712 abs
FLAG 720 1280 id
FLAG 720 1632 iq
FLAG -1216 1632 vd
FLAG -1216 1760 vq
FLAG -736 1632 p_dq
FLAG -608 1632 vq
FLAG -608 1760 vd
FLAG -128 1632 q_dq
FLAG -1232 1696 id_fil
FLAG -1216 1824 iq_fil
FLAG -624 1696 id_fil
FLAG -608 1824 iq_fil
FLAG -704 1344 wt
FLAG -560 1104 vmod_A
FLAG -560 1168 vmod_B
FLAG -560 1232 vmod_C
FLAG -1216 1104 id
FLAG -1216 1168 id_fil
FLAG -1216 1328 iq_fil
FLAG -1216 1264 iq
FLAG -800 1232 0
FLAG -1184 960 0
FLAG -1120 688 0
FLAG -1216 496 vmod_A
FLAG -1216 624 vmod_B
FLAG -1216 752 vmod_C
FLAG -400 512 va
FLAG -400 576 vb
FLAG -400 640 vc
SYMBOL ValVol\\fblocks\\vsen 304 368 M90
SYMATTR InstName U2
SYMBOL ValVol\\fblocks\\vsen 192 368 M90
SYMATTR InstName U3
SYMBOL ValVol\\fblocks\\vsen 80 368 M90
SYMATTR InstName U4
SYMBOL ind -80 64 R270
WINDOW 0 34 32 VTop 2
WINDOW 3 62 81 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMATTR SpiceLine Rser=0.1
SYMBOL ind -80 128 R270
WINDOW 0 34 32 VTop 2
WINDOW 3 62 80 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=0.1
SYMBOL ind -80 192 R270
WINDOW 0 35 34 VTop 2
WINDOW 3 62 81 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1m
SYMATTR SpiceLine Rser=0.1
SYMBOL ValVol\\fblocks\\isen -256 80 R0
WINDOW 0 -11 -64 Center 2
WINDOW 40 14 -67 Left 2
SYMATTR InstName U5
SYMBOL ValVol\\fblocks\\isen -128 208 R0
WINDOW 0 -3 -64 Center 2
WINDOW 40 18 -65 Left 2
SYMATTR InstName U6
SYMBOL ValVol\\fblocks\\isen -192 144 R0
WINDOW 0 -14 -66 Center 2
WINDOW 40 8 -66 Left 2
SYMATTR InstName U7
SYMBOL ValVol\\fblocks\\abc-dqo -96 928 R0
SYMATTR InstName U11
SYMATTR SpiceLine TF=0
SYMBOL ValVol\\fblocks\\abc-dqo 240 928 R0
SYMATTR InstName U12
SYMATTR SpiceLine TF=0
SYMBOL ValVol\\fblocks\\mult 624 800 R0
SYMATTR InstName U16
SYMBOL ValVol\\fblocks\\mult 624 912 R0
SYMATTR InstName U17
SYMBOL ValVol\\fblocks\\sum 752 800 R0
SYMATTR InstName U18
SYMBOL voltage -16 1232 R90
WINDOW 0 -61 90 VLeft 2
WINDOW 3 -60 48 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5k
SYMBOL ValVol\\fblocks\\sum 64 1168 R0
SYMATTR InstName U19
SYMBOL ValVol\\fblocks\\vst -16 1328 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 39 32 56 VTop 2
WINDOW 40 53 56 VTop 2
SYMATTR InstName U20
SYMATTR SpiceLine VS=5k
SYMATTR SpiceLine2 TS=175m TT=0.1u
SYMBOL ValVol\\fblocks\\vst -16 1472 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 39 32 56 VTop 2
WINDOW 40 53 56 VTop 2
SYMATTR InstName U21
SYMATTR SpiceLine VS=5k
SYMATTR SpiceLine2 TS=310m TT=0.1u
SYMBOL ValVol\\fblocks\\mult 192 1216 R0
SYMATTR InstName U22
SYMBOL ValVol\\fblocks\\mult 192 1408 R0
SYMATTR InstName U23
SYMBOL ValVol\\fblocks\\sum 320 1216 R0
SYMATTR InstName U24
SYMBOL ValVol\\fblocks\\mult 192 1568 R0
SYMATTR InstName U25
SYMBOL ValVol\\fblocks\\mult 192 1728 R0
SYMATTR InstName U26
SYMBOL ValVol\\fblocks\\sum 320 1568 R0
SYMATTR InstName U27
SYMATTR SpiceLine K1=1 K2=-1
SYMBOL ValVol\\fblocks\\div 448 1216 R0
SYMATTR InstName U28
SYMBOL ValVol\\fblocks\\div 448 1568 R0
SYMATTR InstName U29
SYMBOL ValVol\\fblocks\\pc 608 1376 R0
SYMATTR InstName U30
SYMATTR SpiceLine KP=2/3
SYMBOL ValVol\\fblocks\\pc 608 1728 R0
SYMATTR InstName U31
SYMATTR SpiceLine KP=2/3
SYMBOL ValVol\\fblocks\\mult -1136 1568 R0
SYMATTR InstName U32
SYMBOL ValVol\\fblocks\\sum -1008 1568 R0
SYMATTR InstName U33
SYMBOL ValVol\\fblocks\\pc -848 1728 R0
SYMATTR InstName U34
SYMATTR SpiceLine KP=3/2
SYMBOL ValVol\\fblocks\\mult -1136 1696 R0
SYMATTR InstName U35
SYMBOL ValVol\\fblocks\\mult -528 1568 R0
SYMATTR InstName U36
SYMBOL ValVol\\fblocks\\sum -400 1568 R0
SYMATTR InstName U37
SYMATTR SpiceLine K1=1 K2=-1
SYMBOL ValVol\\fblocks\\pc -240 1728 R0
SYMATTR InstName U38
SYMATTR SpiceLine KP=3/2
SYMBOL ValVol\\fblocks\\mult -528 1696 R0
SYMATTR InstName U39
SYMBOL ValVol\\fblocks\\sum -1136 1040 R0
SYMATTR InstName U40
SYMATTR SpiceLine K1=1 K2=-1
SYMBOL ValVol\\fblocks\\sum -1136 1200 R0
SYMATTR InstName U41
SYMATTR SpiceLine K1=1 K2=-1
SYMBOL ValVol\\fblocks\\pi -976 1200 R0
SYMATTR InstName U42
SYMATTR SpiceLine KP=8.24078m TI=1.89538m
SYMBOL ValVol\\fblocks\\dqo-abc -704 1168 R0
SYMATTR InstName U44
SYMATTR SpiceLine TF=0
SYMBOL ValVol\\fblocks\\pi -976 1360 R0
SYMATTR InstName U43
SYMATTR SpiceLine KP=8.24078m TI=1.89538m
SYMBOL ValVol\\fblocks\\vtr -1184 832 R0
SYMATTR InstName U45
SYMATTR SpiceLine Vpp=2 F=15k D=0.5
SYMATTR SpiceLine2 DCoff=-1 Tst=0
SYMBOL Digital\\diffschmitt -1152 704 R0
WINDOW 3 8 120 Invisible 2
SYMATTR Value Trise=10n Vt=0 Vh=0
SYMATTR InstName A3
SYMBOL Digital\\diffschmitt -1152 448 R0
WINDOW 3 8 120 Invisible 2
SYMATTR Value Trise=10n Vt=0 Vh=0
SYMATTR InstName A1
SYMBOL Digital\\diffschmitt -1152 576 R0
WINDOW 3 8 120 Invisible 2
SYMATTR Value Trise=10n Vt=0 Vh=0
SYMATTR InstName A2
SYMBOL voltage -1216 48 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 10 103 Left 2
WINDOW 0 36 67 Left 2
SYMATTR Value PWL(0 0 10u 0 50u 750)
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V3
SYMBOL ValVol\\fblocks\\lpf1 -352 960 R0
WINDOW 39 0 -48 Invisible 2
SYMATTR SpiceLine KF=1 FC=500
SYMATTR InstName U13
SYMBOL ValVol\\fblocks\\lpf1 -352 1024 R0
WINDOW 0 0 -144 Invisible 2
WINDOW 39 0 -48 Invisible 2
SYMATTR InstName U14
SYMATTR SpiceLine KF=1 FC=500
SYMBOL ValVol\\fblocks\\lpf1 -352 1088 R0
WINDOW 0 1 -46 Center 2
WINDOW 39 0 -48 Invisible 2
SYMATTR InstName U15
SYMATTR SpiceLine KF=1 FC=500
SYMBOL ValVol\\fblocks\\lpf1 448 960 R0
WINDOW 39 0 -48 Invisible 2
SYMATTR SpiceLine KF=1 FC=20k
SYMATTR InstName U52
SYMBOL ValVol\\fblocks\\lpf1 448 1024 R0
WINDOW 0 1 -46 Center 2
WINDOW 39 0 -48 Invisible 2
SYMATTR InstName U53
SYMATTR SpiceLine KF=1 FC=20k
SYMBOL ValVol\\fblocks\\abc-dqo -96 576 R0
SYMATTR InstName U8
SYMATTR SpiceLine TF=0
SYMBOL ValVol\\fblocks\\pc -288 608 R0
WINDOW 39 0 -48 Invisible 2
SYMATTR SpiceLine KP=sqrt(2)/230
SYMATTR InstName U9
SYMBOL ValVol\\fblocks\\pc -288 672 R0
WINDOW 0 0 -144 Invisible 2
WINDOW 39 0 -48 Invisible 2
SYMATTR InstName U10
SYMATTR SpiceLine KP=sqrt(2)/230
SYMBOL ValVol\\fblocks\\pc -288 736 R0
WINDOW 0 0 -45 Center 2
WINDOW 39 0 -48 Invisible 2
SYMATTR InstName U54
SYMATTR SpiceLine KP=sqrt(2)/230
SYMBOL ValVol\\fblocks\\pi 112 608 R0
SYMATTR InstName U55
SYMATTR SpiceLine KP=3000 TI=1m
SYMBOL ValVol\\fblocks\\idt_ir 304 608 R0
SYMATTR InstName U56
SYMATTR SpiceLine TI=1 IV=0
SYMATTR SpiceLine2 LL=-2*pi UL=2*pi
SYMBOL voltage 336 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {325*1} 50)
SYMBOL voltage 384 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 {325*1} 50 0 0 120)
SYMBOL voltage 336 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 {325*1} 50 0 0 240)
SYMBOL ValVol\\fblocks\\igbt -976 -80 R0
WINDOW 0 -49 -154 Left 2
WINDOW 39 -46 -128 Left 2
WINDOW 40 -43 -98 Left 2
SYMATTR InstName U49
SYMATTR SpiceLine VS=1 TR=65m
SYMATTR SpiceLine2 DV=0.7 DR=65m
SYMBOL ValVol\\fblocks\\igbt -752 -80 R0
WINDOW 0 -49 -154 Left 2
WINDOW 39 -46 -128 Left 2
WINDOW 40 -43 -98 Left 2
SYMATTR InstName U46
SYMATTR SpiceLine VS=1 TR=65m
SYMATTR SpiceLine2 DV=0.7 DR=65m
SYMBOL ValVol\\fblocks\\igbt -528 -80 R0
WINDOW 0 -49 -154 Left 2
WINDOW 39 -46 -128 Left 2
WINDOW 40 -43 -98 Left 2
SYMATTR InstName U48
SYMATTR SpiceLine VS=1 TR=65m
SYMATTR SpiceLine2 DV=0.7 DR=65m
SYMBOL ValVol\\fblocks\\igbt -976 304 R0
WINDOW 0 -31 96 Left 2
WINDOW 39 -41 121 Left 2
WINDOW 40 -41 146 Left 2
SYMATTR InstName U47
SYMATTR SpiceLine VS=1 TR=65m
SYMATTR SpiceLine2 DV=0.7 DR=65m
SYMBOL ValVol\\fblocks\\igbt -752 304 R0
WINDOW 0 -31 96 Left 2
WINDOW 39 -41 121 Left 2
WINDOW 40 -41 146 Left 2
SYMATTR InstName U50
SYMATTR SpiceLine VS=1 TR=65m
SYMATTR SpiceLine2 DV=0.7 DR=65m
SYMBOL ValVol\\fblocks\\igbt -528 304 R0
WINDOW 0 -31 96 Left 2
WINDOW 39 -41 121 Left 2
WINDOW 40 -41 146 Left 2
SYMATTR InstName U51
SYMATTR SpiceLine VS=1 TR=65m
SYMATTR SpiceLine2 DV=0.7 DR=65m
TEXT -280 -120 Left 2 !.tran 0 0.41 0.01 startup uic
