* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
* 
*****************************************************************************
**     (C) COPYRIGHT 2021 ON SEMICONDUCTOR CORPORATION
**                   ALL RIGHTS RESERVED
*****************************************************************************
** High Current, High Side Gate Driver IC
** Last Update: Jun. 18, 2021
** Model format: ltspice
*****************************************************************************
** FAN73711
** Pins: VDD IN GND VS VB HO
*****************************************************************************
*
* Begin:
 34 1C 6D 68 DA 4D 2C DB 76 96 E1 1F 04 13 73 54
 4F F1 70 87 18 1A 0F 9D 84 DE 10 40 B4 A3 5B BD
 D3 87 F6 3C 45 B8 04 C0 AC 83 EB 16 7B EB 96 3D
 B6 28 E1 30 44 1E CE A1 BD 6E 5A A5 D9 48 D4 51
 90 AE AC 3F C8 90 0E 3F 15 B4 D2 C0 0E 52 84 38
 B9 61 7D C6 86 87 44 67 81 D3 03 09 C7 FC 1B 5B
 35 CF 31 C0 64 6A E8 CC CD 02 BF 9B F0 30 0C 3E
 22 94 6A 48 5C BD 0A CD 53 2A 44 95 E8 A8 5D 04
 AC AF 4B EC 5E 49 80 35 89 31 9E C2 14 94 15 C0
 C5 4B 3C 01 5D 47 1C D7 0E 06 20 AF 3D 34 D0 4F
 7A FE D1 DE 6C 5A 11 AB CB DF A5 66 B8 4F 0A 0F
 1A F5 42 F1 A6 EC C0 90 B9 C2 89 6F 59 46 86 7E
 34 B4 A1 4D 3F D8 FA FE 35 9A 90 CA CE A6 40 CA
 E4 77 7B F4 3A A3 A8 5D 0B 85 F8 A4 3D FD C6 5D
 F7 FD D1 E0 0F C1 E2 0F 52 C8 78 C3 DB 31 1D 71
 A5 F8 6E 3D 62 73 DF F0 45 38 41 83 02 FF E0 3F
 B4 41 EB 21 F3 DE 4C B4 84 92 6C 54 E9 8F 0C 57
 8B 9E 79 41 A5 B0 79 26 D7 E3 F2 89 9B 86 9D 3C
 46 46 F2 5F D4 BE 81 E8 B1 E4 F5 2F 79 43 4F 1D
 98 FB D5 91 62 E8 90 F8 5C 01 79 BB 16 AC 7A 8F
 A7 50 6A 28 31 98 13 B9 FB BC 2A 16 A2 A3 FC 66
 02 3C 4F CA 62 2B A3 12 58 BB 65 28 99 7C 8A 00
 71 C3 1F 32 0C 12 8A 5C AC 4F 48 18 97 9D 8C 05
 03 2F 0F EA 96 1D 15 49 40 B3 8A 3A DF 3F E1 C8
 DF AE 0C 96 B3 2A 5E 3B D5 E8 09 2F 36 01 FD B6
 7E 09 C5 E4 1E CC 90 2E 74 96 11 4B E8 3C 04 C0
 72 0D 04 CB 76 C9 08 0A 2D 0D 3D 03 22 D8 5A DD
 34 A3 BF 00 50 4F 50 54 BD D5 4F E0 7F DB 68 BD
 AF 5C 34 BD EC 94 5F F6 CA 5B 7A 8B C9 53 11 18
 E7 B9 2E 53 8F B7 71 C8 99 8F E1 C6 85 62 24 B5
 F4 45 FF 0F 08 E3 7C 8E 70 9C 1C D8 CB F1 31 3A
 08 09 04 33 DA 17 09 2D CB BE 0B 4D 93 2C DB B7
 5D 1F 51 8F 70 A0 5D 49 22 6B 98 4D 11 B5 61 97
 FB 68 CD BE 4B 5B 92 4D 53 9F F0 FA 4D 84 7E FA
 89 E2 2B C4 D4 14 1C 45 A5 87 9A 81 87 EA 18 B3
 0A 79 D3 73 2E D5 DB A7 C1 C8 73 9F BB DC F7 EC
 CA A7 C6 4A 24 D5 2D 7D C6 C7 A9 CB D5 F0 F6 55
 09 65 65 F6 53 EA FD C9 32 12 B8 34 18 66 63 6D
 41 A0 D8 58 5F A6 71 4A 62 10 40 22 09 22 C4 2B
 B6 BC F9 C6 08 D3 2D 46 8D 5F C3 E7 BD 64 8E 8C
 56 80 F4 A7 4B E3 D0 92 56 86 1A 31 9B 41 0F 8A
 63 22 02 30 95 55 E0 0E E5 71 2A D7 06 81 AF 73
 C6 84 83 C8 67 BC A4 52 DC 6D 60 DC B3 CE 66 60
 AD 9D 30 1F 7B 1C 20 88 F3 C5 2C 6A A5 9A 8F 85
 82 18 1C 4E 1B A2 1A A3 35 94 E9 9E F9 AF CD 1D
 84 8E EB F5 9E 6E C5 E3 60 9E 6D 16 05 EE A8 03
 C2 5B 61 31 9E 42 AD 82 C3 64 C6 70 AC 91 19 B0
 B1 68 E3 E4 68 F1 27 41 C3 56 00 19 E6 44 08 F2
 68 4F 5A 7B 1B 1D 59 4A 63 AE 5A 8D 4E 72 D5 BD
 10 07 0A C7 89 02 59 D6 B7 FA 9E AE AF 02 B3 9A
 27 AA FA 70 01 1A 01 98 34 D8 E4 D1 3D BC BB C3
 70 C3 7C 9A F3 9F D8 28 A1 EF B1 00 6A 0C A5 1F
 C2 DC 1B 22 25 DD 41 16 3D F5 FD 23 E7 49 6A CA
 4B 0D AA B0 26 BE 15 8E A0 31 06 9E A4 54 0C CF
 1C 1E D1 38 DE 75 35 18 0E 65 F0 44 1E 75 65 B5
 5B 1C F6 A0 9E 71 C7 84 91 95 8F 20 CC D4 A2 0F
 02 8E 46 56 38 31 5C D8 3B 69 C5 2A 20 BD 69 83
 A1 0F 8B 0B 46 D5 07 BC 45 3A 43 8D EE 2F 8F A1
 EC 86 0A 8F 7F 54 25 EE BE 64 43 26 2F A6 88 C8
 1E 48 A1 BB 5A EF 62 1A AF EF 18 E1 95 FA 34 B1
 6D FE 7B 7E BF 2F C0 10 20 71 17 4D 3E A8 9D 97
 AB 8A 86 06 CF C6 9B 8B 6F 8F F1 BF 36 22 8D 74
 B0 8C 2B 33 39 EA 5E F2 EE 6B 81 7E 17 3C 89 90
 89 67 7E 89 96 88 79 AE 79 6E D8 AB 38 2E 84 21
 43 A6 A0 30 BB E0 8B 2B 62 C2 4F FC 85 CD C1 44
 37 31 B5 DE 0B B8 20 37 28 3A E2 29 17 60 28 92
 9A 02 2C 86 5E 5E DB B8 E1 8A D1 A9 17 32 11 CD
 7F E4 A6 BE 29 FA 66 DD 09 61 86 0E B4 F0 8E 9F
 CC B3 87 CD 49 07 93 6C 65 5E D5 73 12 83 A5 E8
 03 A9 6D 4C F4 D9 1C 99 07 60 73 5A AE 03 25 68
 B9 65 64 D4 34 24 AD 76 76 48 41 92 5E 57 77 81
 22 B4 00 1B 83 19 B7 3B BF 9E DF 2B D6 90 C2 F6
 EB A2 0B 53 55 81 58 8B 2F A1 36 F1 59 00 62 73
 76 52 DD B7 3D 66 CE 81 CA F5 CA B3 2C 39 7C 3D
 94 CD 53 26 7C BA 20 55 8B 0C 9D 70 AC 94 4C C3
 76 F1 F9 8D 0C BE AB 10 FC 83 7F C1 24 7E F8 5A
 42 C3 4F 3D 04 61 33 CB 87 8C 44 FF CA EC 75 46
 5F 31 32 49 72 48 56 DB 89 0C 60 EC 1B A1 7D FB
 21 B7 8A 07 22 74 90 BE 8F 7E B9 99 1E ED 7E 15
 11 E5 B5 08 B0 AA FC B7 D8 6C BC 61 F2 E5 D4 82
 09 CF BD 9E 0F 8C 31 E1 6E 3D C3 D9 BF 44 B6 1E
 F0 A0 B7 4C 0E 88 CB 0E 54 3B 0E 70 87 FD D9 D5
 49 CB 63 26 C9 FA 0C 81 A2 EA 2D AA E7 26 88 3D
 4E 40 56 74 45 2A 07 AA 3A 01 E1 94 83 09 0E 09
 00 42 2D 15 A3 A7 CC 21 86 9B 97 72 1D A1 23 94
 42 82 BB A6 5A 48 66 94 00 A7 58 C1 2D A2 81 6D
 27 4B 19 2E 51 82 80 36 93 F9 5B 76 36 47 70 CC
 C1 3D 0E 23 F3 12 94 3F 81 C4 A7 1C D6 74 CD 5B
 2C 50 E0 D8 E5 32 88 B5 C1 20 24 7F B7 72 19 50
 58 14 40 E0 41 FC FD 74 C3 D8 5C 01 AB BF 36 48
 3B 2F 07 A5 56 13 FC 3D 1E 97 DB 44 C4 30 19 83
 BD B0 62 23 AB 5E 29 E1 3A 0F D9 ED 1D 7B 96 F6
 7A 9E 2B 44 1F 9B 98 E7 31 A5 13 28 D9 A1 88 8C
 91 06 33 0B A5 51 01 56 D3 30 04 8C 1F 02 EC C8
 F7 F2 A3 65 94 21 3F 50 54 E8 57 AC 4F D9 64 8E
 B7 77 DC BB E3 A0 9D 70 67 6F 8F D6 79 A9 22 C0
 1A 91 FC 59 10 3D 05 AC E7 89 08 AA C2 3E 27 65
 26 1D BC 8C AF 7E 95 46 2E 90 E4 88 AD BD D4 0B
 21 FC F2 E7 1A B4 E1 FB 0B F7 F3 65 03 50 15 01
 44 72 96 7C 59 5C A4 0C 8A 9B 54 A8 B7 F8 09 E9
 5A CE C0 3A CA 92 7F 0F 62 A4 9C 40 59 DD D4 C8
 D5 B7 09 E1 C5 49 86 84 06 FC F3 7E AF BE D7 9F
 F6 07 EC C0 09 F3 80 97 FA 66 2E 66 F5 65 FA 85
 76 56 FD 23 79 DE 33 BF A9 0E FF B2 76 D7 FA AA
 83 17 A5 A8 5D 5F 20 4A 80 7B 99 7D 22 11 2B 1E
 0B 69 54 5C 64 63 A6 CF 12 17 37 7A 8D E7 D6 C2
 27 7F 42 42 1F F9 4A 93 6D CA 9C 15 C9 BC 5D D3
 6F 62 4E 9E 05 8F B3 76 29 64 F0 07 89 EC 75 F0
 12 D7 3B 92 E1 38 0C 36 84 60 72 CF 67 E2 E4 BA
 D6 36 74 4A 6F 55 B4 08 D2 C1 E3 8F 32 A4 21 4E
 A5 AC 4B C1 00 D4 EF A1 87 F6 92 72 85 B6 CF 4E
 0D 04 79 AC 2D 16 06 D2 F2 9A 01 1B 82 6B 47 7F
 65 43 AE B4 F9 90 E8 D7 BF 03 2D F9 3F DD 5E 67
 31 D0 8B F9 0E AA 93 54 E5 B4 DE 2F 0B 4D C0 9E
 EE 03 F1 91 FE D6 9D 0B 22 BE FF 29 A8 03 D2 66
 2B 82 AD 77 58 7A 4A 5F DD CF E6 0D B8 E1 B5 F8
 19 AA EF CB 97 11 6C FB 5E E8 AC 24 9D 82 49 2A
 73 3B 10 8C 21 82 D0 C2 DE 7A 29 0F 18 C6 F0 E2
 B9 0D 71 D5 2B BB 80 15 3C 2D 12 9A E6 F1 D4 A3
 07 B0 C8 C6 3A 28 E3 0C 28 74 47 F4 44 A4 AF 27
 1B 79 50 6B C4 8F 4D 7B AE ED FE 6B BD 37 C8 59
 77 7E 77 63 77 39 99 19 C7 19 88 B3 44 AE AB 89
 69 EC A5 F6 65 2D F4 05 4A E6 F5 BF D5 89 BB 69
 1A 31 3E 1A D8 76 8D CA 18 CB DA 47 24 E5 9E E7
 38 80 3F 82 11 43 D2 D7 25 79 C6 93 73 7A AF 8F
 57 0B 62 B1 C2 57 C4 09 27 78 A3 29 0F 90 47 8F
 4D 16 53 82 08 CC 7E 08 9F 89 AE 60 3C 41 AB 6D
 B8 44 4E 8C D1 04 5F 7C 83 2E 54 1B 88 90 22 12
 8B 19 0F F0 BC 4B 7A 0C 2C 14 35 E1 33 47 61 04
 3B 91 F3 15 A8 9A C8 3A 11 E5 EC 19 47 FA 60 CE
 C6 BD FC 6D 33 84 E0 E4 46 BE DB F3 F0 ED B9 DA
 04 10 0B ED 4F 67 5A 41 81 78 2F 94 E4 D1 9D 96
 99 2C 49 4D 06 38 07 00 8C C4 EF 03 DE A7 20 1A
 12 A3 EC 1E DF E1 DF 5B 1A A1 D9 E1 61 1A 66 EE
 DC 55 EA 8B 02 B7 FE 5C 72 4E 4F EE 21 3F C0 07
 96 21 04 B3 00 7F 6A 38 E4 2A FA 7F B0 0F A1 1D
 62 C1 C9 E8 3C CF 88 CE 63 41 A0 97 7F D7 52 AB
 A1 9D 37 1E 0D 13 E2 2A 66 EE 32 BB 1A 6F BA B2
 A1 AA 83 20 ED 18 EB CA D9 B6 D2 B3 DA 77 6C C6
 9F 75 9A 1B 33 0D 52 69 77 1B 56 2A F7 02 1B 60
 55 C0 21 FF 4D 90 85 64 64 04 30 4B C3 B7 3E DE
 BF C7 26 77 1C D5 55 70 5E 4D 52 92 0E 84 6D B8
 FC E4 02 E0 C2 3E 74 F4 EE A2 DC 22 98 40 DC BE
 83 B8 33 F4 A5 0C FE 97 13 72 38 08 AA A0 62 D6
 43 55 97 23 CE 83 55 4D 38 B6 A9 5E 19 CD E8 10
 E4 95 8A AA 66 FA 4C 60 E7 8C 51 90 6F 3B 84 4E
 70 AF DC F0 3B 6B 2B 37 3A 17 46 0F 2C 5F 65 7F
 11 E8 BC C2 AC EC 03 41 4C DD F8 D6 A6 EB C1 6A
 84 05 0D 07 30 5E A6 46 FD 3D 91 E6 12 7A 66 3C
 F7 45 94 19 D0 99 31 5D 8C B6 D9 32 D0 76 ED 0B
 B7 81 57 9A 09 20 90 EE BF 9E 85 30 C0 8C 0B C2
 C8 3B 47 5F FC D1 51 52 1C C6 F9 4A 36 78 DE CA
 0A A4 8B 70 E3 F0 07 E7 F4 31 4B 27 DC 7F 02 3A
 BD F1 A5 B1 54 0E E6 38 1C 60 E7 70 60 CB 96 EC
 D6 9D FD 81 61 41 29 25 EC E6 58 2D A6 42 F5 F4
 A1 15 D3 32 AD 6D A9 B0 28 C6 9C 31 03 DA DD 39
 8D A5 31 71 92 F4 E2 D6 09 8E D0 3D 3F D7 49 9B
 E7 41 70 1D CC FB 6D 27 2F C7 BA 68 1B 8F BC 14
 DC BF B5 3D FC A0 14 CB 43 57 3E DD 6A 3A 4A 35
 A3 98 2B 4A 8D 76 6E 11 61 20 26 0B 05 A2 79 6C
 85 E3 A8 39 A5 B5 A3 44 6B 00 73 93 B9 44 4F 13
 29 19 F1 64 BE 20 D8 86 00 4A 72 99 5D D4 16 6C
 50 FE BC 5C 20 9A C7 AA 12 F5 D0 F1 5E 1E 3B 9C
 FD C5 43 85 91 12 69 74 0B 34 8B ED 16 92 F9 28
 E6 66 0A 47 83 97 05 CC 9A 82 9B 84 36 C3 3C C0
 79 D7 E2 C7 14 62 25 29 A7 F5 E0 04 69 07 59 36
 D3 A0 38 32 99 2D 3C E0 8F C3 20 3A D2 9F 91 A1
 7D 66 CB 42 57 4B CC E7 CA 00 BF 4C AD 98 2B 05
 99 78 54 9D 72 B1 7A B5 AD D5 25 82 67 3B 56 7D
 51 78 16 7A 2B CF A4 59 41 E5 75 D6 88 19 28 49
 7C 8D 62 CC A7 08 75 12 5F FA F2 7A 4D D4 16 7D
 84 CA A9 D9 0E 48 A6 4E 69 8F E3 A3 C9 62 6F B3
 AE B3 25 2D F5 FA B9 6D 31 0F 28 D7 CC 5D ED 1B
 EE 88 7F DC 46 70 69 9A 4B 1F AA B2 4F FB 8A 90
 91 64 D1 EC B5 30 1F 6C 07 96 A9 2A 8F 99 7C 79
 82 81 60 AA E1 B5 6F 52 16 9E F5 40 45 E4 16 ED
 B8 39 53 D1 C9 D3 F5 1E DC 13 5D 09 25 E1 88 6B
 57 92 12 C2 BE 88 1B FE 10 03 23 BE B2 E7 25 5E
 F8 04 A2 0C 28 28 AB 24 BB 4A 60 5F 88 62 9F 73
 D9 5E 75 DC 84 D3 9D F5 5B 3E E4 06 5D 9A 7A D6
 56 BC 92 3D DC 77 BE 7C AC 3F 00 8B C4 9F 89 0E
 1B AB 43 E5 4B 91 E5 C0 FD BE 68 B2 F1 86 BC 39
 16 C0 32 A4 12 45 4B 64 34 5D D8 9A A8 68 C1 DB
 3C D2 C9 AE D3 E3 04 A3 29 DF 1D 7A 34 F7 EC A9
 E9 54 11 67 C6 4C 9F 38 B7 B6 09 E9 66 3B 9A 71
 9A E3 FC D4 C9 07 15 77 0C C3 E3 34 A1 FF 9A ED
 12 56 1A 84 8F 1B AE 7A D1 D4 5E B3 A2 F2 C8 94
 E6 1A BC AD 35 7A 57 66 7B 61 C0 03 A3 0B 06 19
 18 84 30 9C 80 18 52 73 E8 26 A6 5E FF B4 D5 9E
 F7 5E EA 04 86 81 31 59 BF 3D 6B 1E 71 70 E9 87
 25 32 70 A1 9C D7 64 9C 13 24 85 76 54 96 C9 7A
 FE 67 47 2D FD FD 8C EB B6 F6 D8 E5 BE 23 C7 4B
 EC AD 12 1D 09 DF B2 FB 48 59 CA D8 78 1A 41 46
 67 76 17 02 88 CF 95 C5 4F AA 5D 7F DE 26 4F 6C
 C6 4E 74 A8 3D 8E 3E 70 4E 22 75 AD D2 0F B1 4C
 F9 AC F6 FA A3 75 FF 5D 31 9E F9 38 24 EA 11 DF
 19 A7 40 A2 02 A6 D8 54 BA 0F 45 9C EA A8 A6 15
 C6 C5 C3 89 D8 B8 CD 25 38 30 2D F6 62 7C B5 DB
 3A 37 C6 53 90 A2 A8 2A 0C 17 8A FE A7 AC 70 0C
 15 6B 78 65 96 B4 4E 77 AE 39 0C 9D 34 0C FC D7
 A3 6D E6 31 A5 74 EF 42 7A 5F 8D 74 DF 8B 74 7C
 AB 85 DA 24 D3 86 DB 07 D9 00 46 9B 3A B8 90 52
 AE 8F 95 0F 2C CF 74 63 AD D4 1B 7E EC B4 32 90
 72 BA 77 4D CB 9C A0 0A 77 F4 16 2F 0F EA 2C BB
 A8 47 8F 8C 4E 60 19 C9 E0 82 BC 2C 40 D9 99 A3
 8A 83 DF 7C 1B 14 DC C7 74 DB 52 8C 9D 81 32 BA
 36 8D 57 7C 21 83 3D 59 50 2D 2C DE C7 3C BF 75
 73 14 40 A3 F4 3D 96 26 29 DD 59 B0 A5 F1 52 05
 A9 5B AF 93 04 67 19 B6 5B 39 41 49 5C 1A E8 BE
 19 A5 A4 B4 4C C1 E6 83 A6 C8 81 6E 45 95 37 DC
 35 6F DD CB 25 F3 67 2B 8B E5 CB 46 4B B4 5E 08
 3E 36 67 7B 1F 83 4A 05 55 C3 F2 49 14 CC 3E 34
 76 F0 27 21 1F ED 98 F7 D9 6D 7A A4 10 0C EE F6
 0F 6D D1 56 29 63 2B B7 D1 0D EC B6 4A 2A 11 9F
 5A 55 BF 35 8D 8D CC D4 CB AF ED E8 21 02 2B 26
 4A E1 A7 41 97 37 C0 3D B5 C9 6D 2F FF C9 63 50
 CF 03 6E F5 CE F2 F5 88 F1 44 A9 68 1E 64 FE 50
 7C CF DE 62 05 99 E4 29 B0 E2 BB EC 30 26 74 4F
 4D 78 94 8C D2 F4 5B 59 7D 44 8F 78 72 D7 38 20
 34 BC 97 40 60 B8 AA F7 6A AF F9 F6 F8 41 FF AB
 B5 BD FD 2B D9 08 B3 F5 41 3A 0B D5 C1 66 B5 33
 7C 0A DD 73 59 06 EF 44 CF A2 01 E1 A4 D8 13 ED
 1A 8F 66 9A 98 09 EE B3 D0 DE A2 EB 33 F3 CB DE
 CC 48 68 80 41 4C 81 45 DC 41 D4 1C 67 6B 49 37
 DD 10 7E C1 5C 00 5B 8E 95 4C 18 BA 08 A8 97 1E
