Version 4
SHEET 1 3012 2344
SYMATTR Type ind
SYMATTR SpiceLine Ipk=0.1ma
SYMBOL res -640 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL cap -176 896 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL diode -448 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D1N4148
SYMBOL diode -288 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value D1N4007
SYMBOL diode -288 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4007
SYMBOL diode -448 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D1N4007
SYMBOL voltage 224 704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 77 54 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 10m 0 0 1m 50m)
SYMBOL sw 304 784 R90
SYMATTR InstName S1
SYMBOL res 448 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL ind 1504 1056 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 2.2m
SYMBOL diode 1312 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMBOL diode 1584 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMBOL res 1648 864 R0
SYMATTR InstName R8
SYMATTR Value 120
SYMBOL TYN1012 1280 720 R270
WINDOW 0 35 -38 VRight 2
WINDOW 3 24 15 VRight 2
SYMATTR InstName U1
SYMBOL TYN1012 1280 912 R270
WINDOW 0 33 -40 VRight 2
WINDOW 3 30 9 VRight 2
SYMATTR InstName U8
SYMBOL cap 1136 784 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL voltage 608 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL res 896 512 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL voltage 640 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 8
SYMBOL res 912 1200 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL 7805 0 784 R0
SYMATTR InstName U3
SYMBOL 7805 16 1408 R0
SYMATTR InstName U4
TEXT 1216 1352 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=1)
TEXT -632 1408 Left 2 !K3 L5 L6 1
TEXT 1216 1392 Left 2 !.include diode.lib
TEXT 1216 1320 Left 2 !.tran 300m
TEXT -640 784 Left 2 !K1 L1 L2 1
