Version 4
SHEET 1 4760 1364
WIRE 2560 624 2560 272
WIRE 2560 624 2432 624
WIRE 3200 640 3200 480
WIRE 3264 640 3200 640
WIRE 3456 640 3424 640
WIRE 3552 640 3536 640
WIRE 3616 640 3552 640
WIRE 3920 640 3920 -160
WIRE 3920 640 3680 640
WIRE 0 656 0 592
WIRE 32 656 0 656
WIRE 192 656 192 640
WIRE 192 656 96 656
WIRE 240 656 240 592
WIRE 3552 656 3552 640
WIRE 16 672 16 608
WIRE 32 672 16 672
WIRE 3616 672 3616 656
WIRE 880 704 880 432
WIRE 1040 704 880 704
WIRE 1232 704 1200 704
WIRE 1392 704 1328 704
WIRE 1504 704 1504 624
WIRE 1504 704 1488 704
WIRE 1776 704 1504 704
WIRE 1952 704 1936 704
WIRE 2144 704 2144 688
WIRE 2144 704 1952 704
WIRE 0 720 0 656
WIRE 32 720 0 720
WIRE 288 720 288 704
WIRE 288 720 96 720
WIRE 336 720 336 656
WIRE 2240 720 2240 544
WIRE 2240 720 2016 720
WIRE 2432 720 2432 624
WIRE 2448 720 2432 720
WIRE 2576 720 2544 720
WIRE 2864 720 2672 720
WIRE 2992 720 2960 720
WIRE 3232 720 3232 560
WIRE 3232 720 3152 720
WIRE 3344 720 3344 688
WIRE 3344 720 3232 720
WIRE 16 736 16 672
WIRE 32 736 16 736
WIRE 800 736 800 480
WIRE 1024 736 800 736
WIRE 3552 736 3552 720
WIRE 1360 768 1360 512
WIRE 1440 768 1440 752
WIRE 1440 768 1360 768
WIRE 0 784 0 720
WIRE 32 784 0 784
WIRE 384 784 384 768
WIRE 384 784 96 784
WIRE 432 784 432 720
WIRE 16 800 16 736
WIRE 32 800 16 800
WIRE 1280 800 1280 752
WIRE 1344 800 1344 512
WIRE 1344 800 1280 800
WIRE 1696 800 1696 608
WIRE 1696 800 1344 800
WIRE 3200 800 3200 640
WIRE 3264 800 3200 800
WIRE 3456 800 3424 800
WIRE 3552 800 3536 800
WIRE 3616 800 3552 800
WIRE 3728 800 3728 128
WIRE 3728 800 3680 800
WIRE 2064 816 2048 816
WIRE 2240 816 2224 816
WIRE 2320 816 2240 816
WIRE 2496 816 2496 768
WIRE 2496 816 2480 816
WIRE 3552 816 3552 800
WIRE 1280 832 1280 800
WIRE 3616 832 3616 816
WIRE 0 848 0 784
WIRE 32 848 0 848
WIRE 480 848 480 832
WIRE 480 848 96 848
WIRE 528 848 528 784
WIRE 672 848 624 848
WIRE 704 848 672 848
WIRE 720 848 704 848
WIRE 848 848 816 848
WIRE 1024 848 1024 736
WIRE 1024 848 1008 848
WIRE 16 864 16 800
WIRE 32 864 16 864
WIRE 2016 880 2016 720
WIRE 2064 880 2016 880
WIRE 2256 880 2224 880
WIRE 3232 880 3232 720
WIRE 3344 880 3344 848
WIRE 3344 880 3232 880
WIRE 3552 896 3552 880
WIRE 0 912 0 848
WIRE 32 912 0 912
WIRE 576 912 576 896
WIRE 576 912 96 912
WIRE 16 928 16 864
WIRE 32 928 16 928
WIRE 768 928 768 896
WIRE 1280 944 1280 912
WIRE 16 960 16 928
WIRE 3200 960 3200 800
WIRE 3264 960 3200 960
WIRE 3456 960 3424 960
WIRE 3552 960 3536 960
WIRE 3616 960 3552 960
WIRE 4176 960 4176 -160
WIRE 4176 960 3680 960
WIRE 1984 976 1984 560
WIRE 2144 976 2144 960
WIRE 2144 976 1984 976
WIRE 3552 976 3552 960
WIRE 2240 992 2240 816
WIRE 2240 992 2016 992
WIRE 2320 992 2304 992
WIRE 2624 992 2624 768
WIRE 2624 992 2480 992
WIRE 3616 992 3616 976
WIRE 768 1024 768 1008
WIRE 3232 1040 3232 880
WIRE 3344 1040 3344 1008
WIRE 3344 1040 3232 1040
WIRE 2464 1056 2448 1056
WIRE 2560 1056 2528 1056
WIRE 3552 1056 3552 1040
WIRE 2064 1088 2048 1088
WIRE 2304 1088 2304 992
WIRE 2304 1088 2224 1088
WIRE 2288 1104 2288 336
WIRE 2336 1104 2288 1104
WIRE 2272 1120 2272 608
WIRE 2336 1120 2272 1120
WIRE 2448 1120 2448 1056
WIRE 2448 1120 2400 1120
WIRE 2464 1120 2448 1120
WIRE 2560 1120 2560 1056
WIRE 2560 1120 2544 1120
WIRE 2624 1120 2560 1120
WIRE 2720 1120 2688 1120
WIRE 2912 1120 2912 768
WIRE 2912 1120 2880 1120
WIRE 3200 1120 3200 960
WIRE 3264 1120 3200 1120
WIRE 3456 1120 3424 1120
WIRE 3552 1120 3536 1120
WIRE 3616 1120 3552 1120
WIRE 3936 1120 3936 128
WIRE 3936 1120 3680 1120
WIRE 2256 1136 2256 880
WIRE 2336 1136 2256 1136
WIRE 3552 1136 3552 1120
WIRE 2016 1152 2016 992
WIRE 2064 1152 2016 1152
WIRE 2336 1152 2224 1152
WIRE 2560 1152 2560 1120
WIRE 2624 1152 2624 1136
WIRE 3616 1152 3616 1136
WIRE 2336 1184 2336 1168
WIRE 2352 1184 2352 1168
WIRE 2352 1184 2336 1184
WIRE 2336 1200 2336 1184
WIRE 3232 1200 3232 1040
WIRE 3344 1200 3344 1168
WIRE 3344 1200 3232 1200
WIRE 3552 1216 3552 1200
WIRE 2560 1232 2560 1216
WIRE 1952 1248 1952 704
WIRE 2144 1248 2144 1232
WIRE 2144 1248 1952 1248
WIRE 704 1280 704 848
WIRE 3200 1280 3200 1120
WIRE 3200 1280 704 1280
FLAG -48 128 0
FLAG 1088 192 Vref
FLAG 688 32 angle
FLAG 16 960 0
FLAG -32 592 angle
FLAG 672 848 Sector
FLAG 960 624 0
FLAG 1280 944 0
FLAG 768 1024 0
FLAG 2048 544 0
FLAG 2048 816 0
FLAG 2048 1088 0
FLAG 2048 336 0
FLAG 1920 272 0
FLAG 2336 1200 0
FLAG 2560 1232 0
FLAG 2624 1152 0
FLAG 3552 416 0
FLAG 3616 352 0
FLAG 3552 576 0
FLAG 3616 512 0
FLAG 3552 736 0
FLAG 3616 672 0
FLAG 3552 896 0
FLAG 3616 832 0
FLAG 3552 1056 0
FLAG 3616 992 0
FLAG 3552 1216 0
FLAG 3616 1152 0
FLAG 3840 240 0
SYMBOL ValVol\\fblocks\\v3f 64 96 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 VL=400 F=60
SYMBOL ValVol\\fblocks\\atan2g 480 64 R0
SYMATTR InstName U3
SYMBOL voltage 672 32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 180
SYMBOL ValVol\\fblocks\\mult 480 128 R0
SYMATTR InstName U4
SYMBOL ValVol\\fblocks\\mult 480 256 R0
SYMATTR InstName U5
SYMBOL ValVol\\fblocks\\sum 608 128 R0
SYMATTR InstName U6
SYMBOL ValVol\\fblocks\\sqrt 768 288 R0
SYMATTR InstName U7
SYMBOL ValVol\\fblocks\\pc 960 288 R0
SYMATTR InstName U8
SYMATTR SpiceLine KP=1/410
SYMBOL Digital\\buf1 32 592 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Trise=50n Ref=60
SYMATTR InstName A2
SYMBOL Digital\\buf1 32 656 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Trise=50n Ref=120
SYMATTR InstName A3
SYMBOL Digital\\buf1 32 720 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Trise=50n Ref=180
SYMATTR InstName A4
SYMBOL Digital\\buf1 32 784 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Trise=50n Ref=240
SYMATTR InstName A5
SYMBOL Digital\\buf1 32 848 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Trise=50n Ref=300
SYMATTR InstName A6
SYMBOL ValVol\\fblocks\\sum 288 592 R0
SYMATTR InstName U10
SYMBOL ValVol\\fblocks\\sum 384 656 R0
SYMATTR InstName U11
SYMBOL ValVol\\fblocks\\sum 480 720 R0
SYMATTR InstName U12
SYMBOL ValVol\\fblocks\\sum 576 784 R0
SYMATTR InstName U13
SYMBOL ValVol\\fblocks\\pc 928 944 R0
SYMATTR InstName U9
SYMATTR SpiceLine KP=60
SYMBOL ValVol\\fblocks\\sum 800 368 R0
SYMATTR InstName U14
SYMATTR SpiceLine K1=1 K2=-1
SYMBOL ValVol\\fblocks\\sum 960 368 R0
SYMATTR InstName U15
SYMATTR SpiceLine K1=-1 K2=1
SYMBOL voltage 960 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL ValVol\\fblocks\\sin 1120 528 R0
SYMATTR InstName U16
SYMBOL ValVol\\fblocks\\sin 1120 800 R0
SYMATTR InstName U17
SYMBOL ValVol\\fblocks\\mult 1280 368 R0
SYMATTR InstName U18
SYMBOL ValVol\\fblocks\\mult 1280 640 R0
SYMATTR InstName U19
SYMBOL voltage 1280 816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 100µ
SYMBOL ValVol\\fblocks\\mult 1440 368 R0
SYMATTR InstName U20
SYMBOL ValVol\\fblocks\\mult 1440 640 R0
SYMATTR InstName U21
SYMBOL ValVol\\fblocks\\sum 1568 496 R0
SYMATTR InstName U22
SYMBOL ValVol\\fblocks\\sum 1696 496 R0
SYMATTR InstName U23
SYMATTR SpiceLine K1=-1 K2=1
SYMBOL ValVol\\fblocks\\pc 1856 528 R0
SYMATTR InstName U24
SYMATTR SpiceLine KP=1/2
SYMBOL ValVol\\fblocks\\pc 1856 800 R0
SYMATTR InstName U25
SYMATTR SpiceLine KP=1/2
SYMBOL ValVol\\fblocks\\pc 1856 656 R0
SYMATTR InstName U26
SYMATTR SpiceLine KP=1/2
SYMBOL ValVol\\fblocks\\sum 192 528 R0
SYMATTR InstName U27
SYMBOL Digital\\buf1 32 528 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Trise=50n Ref=0
SYMATTR InstName A1
SYMBOL ValVol\\fblocks\\sum 768 784 R0
SYMATTR InstName U28
SYMATTR SpiceLine K1=1 K2=-1
SYMBOL voltage 768 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL ValVol\\fblocks\\mono2 2144 272 R0
SYMATTR InstName U29
SYMBOL ValVol\\fblocks\\mono2 2144 544 R0
SYMATTR InstName U30
SYMBOL ValVol\\fblocks\\mono2 2144 816 R0
SYMATTR InstName U31
SYMBOL ValVol\\fblocks\\mono2 2144 1088 R0
SYMATTR InstName U32
SYMBOL voltage 2032 272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 100n 100n {0.5/10k-100n} {1/10k})
SYMBOL Digital\\and 2368 1072 R0
WINDOW 3 16 112 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A7
SYMBOL ValVol\\fblocks\\pc 2400 912 R0
SYMATTR InstName U33
SYMATTR SpiceLine KP=3
SYMBOL ValVol\\fblocks\\pc 2400 640 R0
SYMATTR InstName U34
SYMATTR SpiceLine KP=2
SYMBOL ValVol\\fblocks\\pc 2400 1088 R0
SYMATTR InstName U35
SYMATTR SpiceLine KP=4
SYMBOL ValVol\\fblocks\\pc 2800 1216 R0
SYMATTR InstName U36
SYMATTR SpiceLine KP=5
SYMBOL ValVol\\fblocks\\sum 2496 208 R0
SYMATTR InstName U37
SYMBOL ValVol\\fblocks\\sum 2496 656 R0
SYMATTR InstName U38
SYMBOL ValVol\\fblocks\\sum 2624 656 R0
SYMATTR InstName U39
SYMBOL ValVol\\fblocks\\sum 2912 656 R0
SYMATTR InstName U40
SYMBOL res 2448 1136 R270
WINDOW 0 33 58 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL diode 2528 1040 R90
WINDOW 0 0 49 VBottom 2
WINDOW 3 -31 -5 VTop 2
SYMATTR InstName D1
SYMATTR Value res
SYMBOL cap 2544 1152 R0
SYMATTR InstName C1
SYMATTR Value 22p
SYMBOL Digital\\buf1 2624 1056 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A8
SYMBOL ValVol\\fblocks\\tab6x5 3344 416 R0
SYMATTR InstName U42
SYMATTR SpiceLine S11=1 S12=1 S13=1 S14=1 S15=1 S21=1 S22=0 S23=0 S24=0 S25=1 S31=0 S32=0 S33=1 S34=0 S35=0
SYMATTR SpiceLine2 S41=0 S42=0 S43=0 S44=0 S45=0 S51=0 S52=1 S53=1 S54=1 S55=0 S61=1 S62=1 S63=0 S64=1 S65=1
SYMBOL ValVol\\fblocks\\tab6x5 3344 576 R0
SYMATTR InstName U43
SYMATTR SpiceLine S11=1 S12=1 S13=0 S14=1 S15=1 S21=1 S22=1 S23=1 S24=1 S25=1 S31=1 S32=0 S33=0 S34=0 S35=1
SYMATTR SpiceLine2 S41=0 S42=0 S43=1 S44=0 S45=0 S51=0 S52=0 S53=0 S54=0 S55=0 S61=0 S62=1 S63=1 S64=1 S65=0
SYMBOL ValVol\\fblocks\\tab6x5 3344 736 R0
SYMATTR InstName U44
SYMATTR SpiceLine S11=0 S12=1 S13=1 S14=1 S15=0 S21=1 S22=1 S23=0 S24=1 S25=1 S31=1 S32=1 S33=1 S34=1 S35=1
SYMATTR SpiceLine2 S41=1 S42=0 S43=0 S44=0 S45=1 S51=0 S52=0 S53=1 S54=0 S55=0 S61=0 S62=0 S63=0 S64=0 S65=0
SYMBOL ValVol\\fblocks\\tab6x5 3344 896 R0
SYMATTR InstName U45
SYMATTR SpiceLine S11=0 S12=0 S13=0 S14=0 S15=0 S21=0 S22=1 S23=1 S24=1 S25=0 S31=1 S32=1 S33=0 S34=1 S35=1
SYMATTR SpiceLine2 S41=1 S42=1 S43=1 S44=1 S45=1 S51=1 S52=0 S53=0 S54=0 S55=1 S61=0 S62=0 S63=1 S64=0 S65=0
SYMBOL ValVol\\fblocks\\tab6x5 3344 1056 R0
SYMATTR InstName U46
SYMATTR SpiceLine S11=0 S12=0 S13=1 S14=0 S15=0 S21=0 S22=0 S23=0 S24=0 S25=0 S31=0 S32=1 S33=1 S34=1 S35=0
SYMATTR SpiceLine2 S41=1 S42=1 S43=0 S44=1 S45=1 S51=1 S52=1 S53=1 S54=1 S55=1 S61=1 S62=0 S63=0 S64=0 S65=1
SYMBOL ValVol\\fblocks\\tab6x5 3344 1216 R0
SYMATTR InstName U47
SYMATTR SpiceLine S11=1 S12=0 S13=0 S14=0 S15=1 S21=0 S22=0 S23=1 S24=0 S25=0 S31=0 S32=0 S33=0 S34=0 S35=0
SYMATTR SpiceLine2 S41=0 S42=1 S43=1 S44=1 S45=0 S51=1 S52=1 S53=0 S54=1 S55=1 S61=1 S62=1 S63=1 S64=1 S65=1
SYMBOL res 3440 336 R270
WINDOW 0 33 58 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 3536 336 R0
SYMATTR InstName C2
SYMATTR Value 30p
SYMBOL Digital\\buf1 3616 256 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A9
SYMBOL res 3440 496 R270
WINDOW 0 33 58 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 3536 496 R0
SYMATTR InstName C3
SYMATTR Value 30p
SYMBOL Digital\\buf1 3616 416 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A10
SYMBOL res 3440 656 R270
WINDOW 0 33 58 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 3536 656 R0
SYMATTR InstName C4
SYMATTR Value 30p
SYMBOL Digital\\buf1 3616 576 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A11
SYMBOL res 3440 816 R270
WINDOW 0 33 58 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 3536 816 R0
SYMATTR InstName C5
SYMATTR Value 30p
SYMBOL Digital\\buf1 3616 736 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A12
SYMBOL res 3440 976 R270
WINDOW 0 33 58 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 3536 976 R0
SYMATTR InstName C6
SYMATTR Value 30p
SYMBOL Digital\\buf1 3616 896 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A13
SYMBOL res 3440 1136 R270
WINDOW 0 33 58 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 3536 1136 R0
SYMATTR InstName C7
SYMATTR Value 30p
SYMBOL Digital\\buf1 3616 1056 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Trise=10n
SYMATTR InstName A14
SYMBOL ind 4464 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 7.7m
SYMATTR SpiceLine Rser=3.87
SYMBOL ind 4464 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 7.7m
SYMATTR SpiceLine Rser=3.87
SYMBOL ind 4464 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 7.7m
SYMATTR SpiceLine Rser=3.87
SYMBOL voltage 3616 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 450
SYMBOL ValVol\\fblocks\\abc-alpha_beta 272 128 R0
SYMATTR InstName U54
SYMATTR SpiceLine TF=0
SYMBOL ValVol\\fblocks\\limiter 3072 816 R0
SYMATTR InstName U41
SYMATTR SpiceLine LL=1 UL=5
SYMBOL ValVol\\fblocks\\igbt 3808 -160 R0
SYMATTR InstName U2
SYMATTR SpiceLine VS=1.65 TR=10m
SYMATTR SpiceLine2 DV=0.7 DR=10m
SYMBOL ValVol\\fblocks\\igbt 3808 128 R0
SYMATTR InstName U55
SYMATTR SpiceLine VS=1.65 TR=10m
SYMATTR SpiceLine2 DV=0.7 DR=10m
SYMBOL ValVol\\fblocks\\igbt 4064 -160 R0
SYMATTR InstName U56
SYMATTR SpiceLine VS=1.65 TR=10m
SYMATTR SpiceLine2 DV=0.7 DR=10m
SYMBOL ValVol\\fblocks\\igbt 4064 128 R0
SYMATTR InstName U57
SYMATTR SpiceLine VS=1.65 TR=10m
SYMATTR SpiceLine2 DV=0.7 DR=10m
SYMBOL ValVol\\fblocks\\igbt 4336 -160 R0
SYMATTR InstName U58
SYMATTR SpiceLine VS=1.65 TR=10m
SYMATTR SpiceLine2 DV=0.7 DR=10m
SYMBOL ValVol\\fblocks\\igbt 4336 128 R0
SYMATTR InstName U59
SYMATTR SpiceLine VS=1.65 TR=10m
SYMATTR SpiceLine2 DV=0.7 DR=10m
TEXT -232 344 Left 2 !.tran 0 50m 0
TEXT 1944 128 Left 2 !.model res D(Ron=1 Roff=1g Vfwd=0)
